Cmt,Class #,Class Name,Class Desc,Major #,Major Name,Major Desc,Minor #,Minor Name,Minor Desc
,0x00,CLASS_ACM_PROGRESS,ACM execution progress codes,,,,,,
,0x1,CLASS_ACM_ENTRY,,,,,,,
,,,,0x1,ERR_LAUNCH,Error in ACM entry conditions second line comment third line comment,,,
,,,,,,,0x1,ERR_LAUNCH_PARAM,Reserved bits in launch parameter (EDX/EDI) must be clear Second line comment  Third line comment
,,,,,,,0x2,ERR_LAUNCH_LEAF,BIOSAC entered not via GETSEC.ENTERACCS
,,,,,,,0x3,ERR_LAUNCH_SENTER,BIOSAC entered via GETSEC.SENTER or SINIT entered via GETSEC.ENTERACCS
,,,,,,,0x4,ERR_LAUNCH_MEASUR,Startup ACM failed as indicated by SPAD register BIT32 & BIT62
,,,,0x2,ERR_NEM_ENABLED,No Eviction Mode is enabled,,,
,,,,0x3,ERR_CPU_LT_TYPE,CPU type as indicated by BIT34 of MSR 0x13A mismatches platform type (client / server),,,
,,,,0x4,ERR_DEV_ID,Platform hub as indicated by device ID is not supported,,,
,,,,0x5,ERR_CPU_ID,CPU type as indicated by Family/Model/Stepping is not supported,,,
,,,,0x6,ERR_NO_UCODE_UPDATE,Microcode update patch is not loaded,,,
,,,,0x7,ERR_DEBUG_MCU,Debug microcode update patch is forbidden for module kind,,,
,,,,0x8,ERR_DMI_LINK_DOWN,DMI link is determined down,,,
,,,,0x9,ERR_ACM_REVOKED,ACM is revoked,,,
,,,,0xa,ERR_TPM_DOUBLE_AUX,Two AUX indices are detected with handles 0x50000002 and 0x50000003,,,
,,,,0xb,ERR_FIT_POLICY,,,,
,,,,0xc,ERR_ORIGINAL_EIP,Address of launching GETSEC instruction is too close to code segment limit,,,
,,,,0xd,ERR_DBG_INTRF_ENABLED,Debug Interface MSR 0xC80 is either enabled or not locked,,,
,,,,0xe,ERR_PW_PS2_WRITELOCK,Production Module and PS index attribute indicates it isn't locked,,,
,,,,0xf,ERR_CONFIG_SCHECK,,,,
,,,,0x10,ERR_SACM_FAIL,,,,
,,,,0x11,ERR_ACM_FATAL,,,,
,,,,,,,0x1,ERR_PCH_DWR,
,,,,0x12,ERR_CPU_PCH_MISMATCH,,,,
,,,,0x13,ERR_INVALID_HEADER,,,,
,,,,0x14,ERR_WRONG_STARTUP_TYPE,Startup type should be something else.,,,
,0x2,CLASS_MTRR_CHECK,,,,,,,
,,,,0x1,ERR_RULE1,One of the following errors: variable MTRRs are disabled fixed MTRRs are enabled default memory type is not UC,,,
,,,,0x2,ERR_RULE2,Not all enabled variable MTRRs have memory type WB,,,
,,,,0x3,ERR_RULE3,Enabled variable MTRRs overlap,,,
,,,,0x4,ERR_RULE4,Base of one of enabled variable MTRRs is not size aligned,,,
,,,,0x5,ERR_RULE5,Enabled variable MTRRs cover more than ACM size rounded up to the next 4KB,,,
,,,,0x6,ERR_RULE6,There are gaps between enabled variable MTRRs,,,
,,,,0x7,ERR_MASK,High bits of MTRR mask (BIT32+) are Incorrect,,,
,,,,0x8,ERR_MAP,ACM overlaps LT register space,,,
,,,,0x9,ERR_COUNT,Internal error. Too many MTRRs detected - cannot handle,,,
,0x3,CLASS_RANGE_CHECK,,,,,,,
,,,,0x1,ERR_BASIC_RANGE_CHECK,One of ranges in array failed the check: alignment is incorrect top address is below base Range placement is incorrect as required by its attributes,,,
,,,,,,,0x1,ERR_DMAR_TAB,
,,,,,,,0x2,ERR_OSSINIT_TAB,
,,,,,,,0x3,ERR_LAPIC,
,,,,,,,0x4,ERR_PMR,
,,,,,,,0x5,ERR_PRIMARY,
